Swollen belly,Curved spine,Red skin,White dots,Clamped fin,Fin color fade,Filename
0,0,0,0,0,1,diseases\cropped_data\1..jpg
1,0,0,0,0,0,diseases\cropped_data\2..jpg
0,0,0,0,0,1,diseases\cropped_data\6..jpg
1,1,0,0,0,0,diseases\cropped_data\11..jpg
0,0,1,0,1,0,diseases\cropped_data\13..jpg
0,0,0,1,1,0,diseases\cropped_data\14..jpg
1,0,0,0,0,0,diseases\cropped_data\15..jpg
1,0,0,0,0,0,diseases\cropped_data\16..jpg
1,0,1,0,0,0,diseases\cropped_data\17..jpg
0,0,0,1,1,0,diseases\cropped_data\19..jpg
0,0,0,0,1,0,diseases\cropped_data\20..jpg
1,0,0,0,0,0,diseases\cropped_data\21..jpg
1,0,0,0,0,0,diseases\cropped_data\22..jpg
1,0,0,0,0,0,diseases\cropped_data\29..jpg
0,0,0,0,1,0,diseases\cropped_data\30..jpg
0,0,0,0,1,0,diseases\cropped_data\31..jpg
0,0,0,0,1,0,diseases\cropped_data\32..jpg
0,0,0,0,1,0,diseases\cropped_data\33..jpg
0,0,0,0,1,0,diseases\cropped_data\34..jpg
0,0,0,0,1,0,diseases\cropped_data\35..jpg
0,0,0,0,1,0,diseases\cropped_data\36..jpg
0,0,0,0,1,0,diseases\cropped_data\37..jpg
0,0,0,0,1,0,diseases\cropped_data\38..jpg
0,0,0,0,1,0,diseases\cropped_data\39..jpg
0,0,0,0,1,0,diseases\cropped_data\40..jpg
1,0,0,0,0,0,diseases\cropped_data\41..jpg
1,0,0,0,0,0,diseases\cropped_data\42..jpg
1,0,0,0,0,0,diseases\cropped_data\43..jpg
1,0,0,0,0,0,diseases\cropped_data\44..jpg
1,0,0,0,0,0,diseases\cropped_data\45..jpg
1,0,0,0,0,0,diseases\cropped_data\46..jpg
1,0,0,0,0,0,diseases\cropped_data\47..jpg
1,0,0,0,0,0,diseases\cropped_data\48..jpg
1,0,0,0,0,0,diseases\cropped_data\49..jpg
1,0,0,0,0,0,diseases\cropped_data\50..jpg
1,0,0,0,0,0,diseases\cropped_data\51..jpg
1,0,0,0,0,0,diseases\cropped_data\52..jpg
1,0,0,0,0,0,diseases\cropped_data\53..jpg
1,0,0,0,0,0,diseases\cropped_data\54..jpg
1,0,0,0,0,0,diseases\cropped_data\55..jpg
1,0,0,0,0,0,diseases\cropped_data\56..jpg
1,0,0,0,0,0,diseases\cropped_data\58..jpg
0,0,0,0,1,0,diseases\cropped_data\60..jpg
1,0,0,0,0,0,diseases\cropped_data\64..jpg
0,0,1,0,0,0,diseases\cropped_data\65..jpg
1,0,0,0,0,0,diseases\cropped_data\69..jpg
1,0,0,0,0,0,diseases\cropped_data\71..jpg
0,0,0,0,0,1,diseases\cropped_data\76..jpg
0,0,0,1,0,0,diseases\cropped_data\77..jpg
0,0,0,0,0,1,diseases\cropped_data\79..jpg
1,0,0,0,0,0,diseases\cropped_data\85..jpg
1,0,0,0,0,0,diseases\cropped_data\86..jpg
1,0,0,0,0,0,diseases\cropped_data\87..jpg
1,0,0,0,0,0,diseases\cropped_data\88..jpg
1,0,0,0,0,0,diseases\cropped_data\89..jpg
1,0,0,0,0,0,diseases\cropped_data\103..jpg
0,1,0,0,1,0,diseases\cropped_data\104..jpg
0,0,0,1,0,0,diseases\cropped_data\106..jpg
1,0,0,0,0,0,diseases\cropped_data\107..jpg
0,0,1,0,0,0,diseases\cropped_data\110..jpg
1,0,0,0,0,0,diseases\cropped_data\115..jpg
1,0,0,0,0,0,diseases\cropped_data\117..jpg
1,0,0,0,1,0,diseases\cropped_data\118..jpg
1,0,0,0,0,0,diseases\cropped_data\119..jpg
1,0,0,0,0,0,diseases\cropped_data\120..jpg
1,0,0,0,0,0,diseases\cropped_data\121..jpg
1,0,0,0,0,0,diseases\cropped_data\122..jpg
1,0,0,0,0,0,diseases\cropped_data\123..jpg
1,0,0,0,0,0,diseases\cropped_data\124..jpg
1,0,0,0,0,0,diseases\cropped_data\125..jpg
0,0,0,0,1,0,diseases\cropped_data\126..jpg
0,0,0,0,1,0,diseases\cropped_data\127..jpg
0,0,0,0,0,1,diseases\cropped_data\128..jpg
1,0,0,0,0,0,diseases\cropped_data\132..jpg
1,0,0,0,0,0,diseases\cropped_data\139..jpg
1,0,0,0,0,0,diseases\cropped_data\140..jpg
1,0,0,0,0,0,diseases\cropped_data\141..jpg
1,0,0,0,0,0,diseases\cropped_data\142..jpg
1,1,0,0,0,0,diseases\cropped_data\146..jpg
