Bulgy eyes,Swollen eyes,Redness in eye,White clouds in eye,Ulcer,Worm in skin,Localized redness,Cotton like growths,Open sores,Parasites on skin,White clouds in mouth,Red tail,Red fins,Split fins,Rotten tail,Rotten fin,Rotten gills,Mucus on gills,Filename
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,diseases\cropped_data\3..jpg
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,diseases\cropped_data\4..jpg
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,diseases\cropped_data\5..jpg
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\8..jpg
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,diseases\cropped_data\9..jpg
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\10..jpg
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,diseases\cropped_data\12..jpg
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\18..jpg
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,diseases\cropped_data\23..jpg
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,diseases\cropped_data\24..jpg
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,diseases\cropped_data\25..jpg
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,diseases\cropped_data\26..jpg
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,diseases\cropped_data\27..jpg
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,diseases\cropped_data\28..jpg
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\57..jpg
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\59..jpg
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\61..jpg
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\62..jpg
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\63..jpg
