Disease,Lack of appetite,Swim near surface,Itching,Breathing difficulties,Lethargy,Restless,Pale face,Bulgy eyes,Swollen eyes,Redness in eye,White clouds in eye,Swollen belly,Ulcer,Curved spine,Red skin,Worm in skin,Localized redness,Cotton like growths,Open sores,Parasites on skin,White clouds in mouth,White dots,Clamped fin,Red tail,Red fins,Split fins,Fin color fade,Rotten tail,Rotten fin,Rotten gills,Mucus on gills,Filename,total,temp
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,diseases\cropped_data\1..jpg,1,diseases\cropped_data\1..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\2..jpg,1,diseases\cropped_data\2..jpg
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\3..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,diseases\cropped_data\4..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,diseases\cropped_data\5..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,diseases\cropped_data\6..jpg,1,diseases\cropped_data\6..jpg
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\8..jpg,0,0
5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,diseases\cropped_data\9..jpg,0,0
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\10..jpg,0,0
1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\11..jpg,2,diseases\cropped_data\11..jpg
9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,diseases\cropped_data\12..jpg,0,0
10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,diseases\cropped_data\13..jpg,2,diseases\cropped_data\13..jpg
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,diseases\cropped_data\14..jpg,2,diseases\cropped_data\14..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\15..jpg,1,diseases\cropped_data\15..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\16..jpg,1,diseases\cropped_data\16..jpg
1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\17..jpg,2,diseases\cropped_data\17..jpg
3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,diseases\cropped_data\18..jpg,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,diseases\cropped_data\19..jpg,2,diseases\cropped_data\19..jpg
